Record URL,identifier,curatorialSection,onDisplay,objectName,nativeName,title,creditLine,description,placeName,siteName,culture,cultureArea,locus,period,material,technique,creator,iconography,iconographySubject,inscriptionMarkLanguage,dateMade,earlyDate,lateDate,depth,length,width,height,thickness,weight,outsideDiameter,measurementUnit
https://penn.museum/collections/object/379759,97-566-309,American,false,Rim Sherd,,,"Gift of the Academy of Natural Sciences of Philadelphia, 1997",Straight rim sherd with flattened top. Incised horizontal line. Bright red slip on exterior.,Trinidad,,,Caribbean,Vicinity of Cape Mayaro,,Clay,Incised,,,,,,,,,,,,,,,
https://penn.museum/collections/object/9556,29-191-241.1,Asian,false,"Playing Card Deck,Tian Jiu Playing Cards,Heavens and Nines Playing Cards",Tian Jiu 天九,,"Received from various sources, pre-1929","84 Tian Jiu, 天九, or Heavens and Nines, playing cards.  Rectangular cards with rounded corners.  They are entirely black on one side and other side has black and red spot on white background.  Some cards have motifs in center including coins and Chinese characters.",China,,Chinese,,,,"Paper,Ink",Printed,,Coins,,Chinese Language,Late 19th Century - 1929,1875,1929,,,2,9,,,,Centimeters/Inches
https://penn.museum/collections/object/86604,41-37-290,Asian,false,Ornament,,,"Purchased from William Mayer, 1941","Brass. Figure of sleeping dog, front paws stretched out and crossed, ornament about neck. Three prongs on reverse.",Ordos,,Central Asian,,,,Brass,,,Dog,,,,,,,5,3,,,,,Centimeters/Inches
https://penn.museum/collections/object/555973,29-234-5527,Asian,false,Coin,,,"Gift of E. B. Landis, 1902",Obv. 常平通寶 Sangpyeong tongbo. Mint Mark: 均. Issuer:  均役廳  Gyunyeokcheong (Government Tithe Office).,"Korea,Gyeonggi,Seoul",,Korean,,,Joseon Dynasty,Copper,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/401377,72-41-972,American,false,Sherd,,,"The Chalchuapa Project; Robert J. Sharer, 1972",,"El Salvador,Chalchuapa",,,Central American,,,Ceramic,,,,,,200 - 900,200,900,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/111449,33738,American,false,Poncho Fragment,,,"William Pepper Peruvian Expedition; Max Uhle, subscription of Phebe A. Hearst, 1897","Brown with fringed woven border. Bobbin weave in red, yellow and black. Fish design, sewed on yellow fringe. To this belongs 33779","Peru,Huaca Paraiso",,,Andean,At the entrance to the seaward opening valley of Marques (watered by the river of Chillon).,,Wool,,,,,,,,,,30.48,31.75,,,,,Centimeters/Inches
https://penn.museum/collections/object/585120,CBS10977,Babylonian,false,Tablet,,,"Babylonian Expedition to Nippur II, 1890",Administrative text fragment. Accounts; w/check marks; (Obverse)43x(Reverse)14 lines.,"Iraq,Nippur",,,,West side of Shatt en-Nil,Middle Babylonian Period,Clay,,,,,,1400-1100 BCE,-1400,-1100,,,,,,,,
https://penn.museum/collections/object/572068,N3440,Babylonian,false,Tablet,,,"Babylonian Expedition to Nippur I-IV, 1888-1900",Tablet fragment. Illegible; 6 lines.,"Iraq,Nippur",,,,,Old Babylonian Period,Clay,,,,,Akkadian Language,1900-1600 BCE,-1900,-1600,,,,,,,,
https://penn.museum/collections/object/261453,SA948,American,false,Ear Ornament,,,"Exchange with The Field Museum of Natural History, 1901",White Feathers,"Paraguay,Gran Chaco",,Chamacoco,Gran Chaco,,,"Feather,Fiber",,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/42149,29-71-521,Egyptian,false,Figurine,,,"The Eckley B. Coxe Jr. Expedition to Mit-Rahineh (Memphis), Egypt, 1915-1920",Terra cotta. Head of Harpocrates.,"Egypt,Mit-Rahineh",,,,Sebbakh,,Terracotta,,,Harpocrates,,,,,,,3.5,,,,,,Centimeters/Inches
https://penn.museum/collections/object/62428,33630,American,false,Cloth,,,"William Pepper Peruvian Expedition; Max Uhle, subscription of Phebe A. Hearst, 1897","With end borders in borwn, birds, brocaded with embrodiered eyes","Peru,Huaca Paraiso",,,Andean,"On the left of the road from Chuquitanta to Marques\, near to the stream Chillon",,Cotton,"Embroidered,Brocade",,,,,,,,,53.34,35.56,,,,,Centimeters/Inches
https://penn.museum/collections/object/5485,69-33-14,Near Eastern,false,Bowl,,,"The Hasanlu Project (Dinkha Tepe); Robert H. Dyson Jr., 1969","Fine buff paste, matte, handmade, crude, slightly hole mouth shape; undecorated.","Iran,Dinkha",,,,,,Ceramic,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/346080,32-42-553,Egyptian,false,Cup,,,"The Eckley B. Coxe Jr. Expedition to Meydum; Alan Rowe, 1932",,"Egypt,Meydum",,Roman,,ANS ?,Roman Period,Ceramic,,,,,,,,,,,,5.5,,,,Centimeters/Inches
https://penn.museum/collections/object/357794,77-18-204.8,Near Eastern,false,Sherd,,,"Baq'ah Valley (Jordan) Project, Patrick McGovern, 1977","Sampled for unknown test. Buff ware, ring base of a bowl.","Jordan,Baq'ah Valley",,,,Pail 66,,Ceramic,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/296757,38780F,American,false,"Moccasin,Wedding Outfit",,,"Wanamaker Expedition to the Southwest, R. Stewart Culin, 1901",Of a pair with 38780G,"Arizona,Oraibi,Third Mesa",,Hopi,Southwest Culture Area,,,Buckskin,,,,,,ca. 1900 CE,1890,1910,,22,,40,,,,Centimeters/Inches
https://penn.museum/collections/object/444643,29-40-830,American,false,Sherd,,,"Purchased from Rev. John Mayer, 1929",Buff ware (some sherds quite dark). Incised with double or multiple grooves.,"Brazil,Brazilian Amazonas,Lago Grande,Cumaruara",,,Amazonia,,,Ceramic,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/111731,97-124-101,European,false,Handle,,,"Gift of the Academy of Natural Sciences of Philadelphia, 1997",Stag horn handle. Socket for celt at each end. Split entirely down one side.,"Switzerland,Vaud Canton,Lake Neuchatel,Concise",,Swiss Lake Dweller,,,Neolithic,Stag Horn,,,,,,4300-2300 BCE,-4300,-2300,,9.8,5.3,,,,,Centimeters/Inches
https://penn.museum/collections/object/375074,2004-13-7B,Asian,false,Sheath,,,"Gift of Thomas A. Parker, 2004",Small sheath; holds knife (7A).,Vietnam,,Cambodian,,,,Bamboo,Carved,,,,,,,,,,,,,,,
https://penn.museum/collections/object/102155,NA2114,American,false,Hair Ornament,,,"Utah Expedition; Edward Sapir and J. Alden Mason, 1909",,"United States of America,Idaho",,Bannock,Great Basin Culture Area,,,"Bone,Glass",,,,,,,,,,4.2,1.5,,,,,Centimeters/Inches
https://penn.museum/collections/object/527088,35802.68,American,false,Ornament,,,"William Pepper Peruvian Expedition; Max Uhle, subscription of Phebe A. Hearst, 1897",,"Bolivia,Tiahuanaco",,,Andean,,,Ceramic (uncertain),,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/128748,38287,American,false,Bowl,,,"Purchased from Thomas B. Donaldson; subscription of John Wanamaker, 1901","Black Ware bowl, slightly incurving neck, curved sides, rounded base, everted rim. Interior polished, exterior polished around the neck and rim.","New Mexico,San Ildefonso Pueblo",,"Pueblo,Tewa (Culture),San Ildefonso",Southwest Culture Area,,,Clay,,,,,,,,,,,,4.45,,,7.62,Centimeters/Inches
https://penn.museum/collections/object/20419,29-107-127,Near Eastern,false,Scraper,,,"Expedition to Beth Shean (Beisan); Clarence Fisher, 1921-1928",Double-edged.,"Israel,Beth Shean",,,,,Iron Age IIB,Flint,,,,,,925-720 BCE,-925,-720,,5.6,1.9,,,,,Centimeters/Inches
https://penn.museum/collections/object/265268,NA9181,American,false,Basket,,,"Gift of Miss Selina B. McIlhenny in memory of brother James P. McIlhenny, 1920",Oval.,"Nevada,California (State)",,Washoe,Great Basin Culture Area,,,Plant Fiber,"Coiled,Basketry",,,,,,,,,,,,,,,
https://penn.museum/collections/object/508697,E2550.3,Egyptian,false,Statue Fragment,,,"Received from the Egypt Exploration Fund; Grenfell and Hunt, 1897",Fragment of a bronze votive statuette of Osiris (or another mummiform deity).  Only the feet remain.,"Egypt,Oxyrhynchus",,,,,,Bronze,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/572750,N4021,Babylonian,false,Tablet,,,"Babylonian Expedition to Nippur I-IV, 1888-1900",Lexical text fragment.,"Iraq,Nippur",,,,,Old Babylonian Period,Clay,,,,,Sumerian Language,1900-1600 BCE,-1900,-1600,,,,,,,,
https://penn.museum/collections/object/320073,L-180-42,Oceanian,false,Headband,,,,"Flexible cord completely covered by six rows of small, cream to coral univalve shells forming a solid rope.","Polynesia,Hawaiian Islands (uncertain),Cook Islands (uncertain),Tahiti (uncertain)",,"Hawaiian (uncertain),Tahitian (uncertain)","Oceania,Polynesia",,,"Shell,Plant Fiber",,,,,,,,,,,,,2.2,,22,Centimeters/Inches
https://penn.museum/collections/object/390600,97-17-6,African,false,Carving,,,"Gift of Fish and Wildlife Service, Department of Interior, 1997",Ivory carving of face,Nigeria,,,,,,Ivory,,,Face,,,,,,3.5,,10,21,,,,Centimeters/Inches
https://penn.museum/collections/object/301838,30-47-57,Near Eastern,false,Jar,,,"Purchased from Quill Jones, 1930",Alabaster.  Tapering above like a shell. Two blind handles in form of lions' masks. Ring round the mouth.,South Arabia,,,,,,Alabaster,,,,,,,,,,,,7.5,,,,Centimeters/Inches
https://penn.museum/collections/object/243265,31-57-132,Near Eastern,false,Borer,,,"Distribution from the American School of Prehistoric Research; Dorothy Garrod, 1931",Retouched along one edge from both sides and along other edge from one side only.,"Palestine,El-Kebara",,Natufian,,Level B,,Flint,,,,,,,,,,5.1,1.1,,,,,Centimeters/Inches
https://penn.museum/collections/object/451832,31-43-511B,Near Eastern,false,Bracelet,,,"British Museum/University Museum Expedition to Ur, Iraq, 1931",Description 2016: Cuff bracelet with crescent shaped double hammer ends.  There are incised lines on the exterior circumference.,"Iraq,Ur",,,,N.T. Grave 30/16,,"Copper (uncertain),Bronze (uncertain)",,,,,,,,,,6.4,0.6,,,,,Centimeters/Inches
https://penn.museum/collections/object/556929,46-29-943,Near Eastern,false,Coin,,,"Received from various sources, pre-1946",,,,,,,,,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/274347,66-17-42,Near Eastern,false,Amulet,,,"Tell al-Rimah Expedition; Theresa Howard Carter, 1966",Complete; body of duck perforated for suspensional turquoise in color; good condition.,"Iraq,Rimah",,,,,Rimah III,Stone,,,Duck,,,,,,,,,,,,,
https://penn.museum/collections/object/315457,P4682B,Oceanian,false,Sheath,,,"Purchased from the Sultan of Johore (through his agent Rounsevelle Wildman), 1893",Wooden sheath painted red and black.,"Johore (uncertain),Malay Peninsula (uncertain)",,Malay (uncertain),,,,"Wood,Pigment",,,,,,,,,,34,5.5,,,,,Centimeters/Inches
https://penn.museum/collections/object/117624,97-84-1906,American,false,Finger Ring,,,"Gift of the Academy of Natural Sciences of Philadelphia, 1997","Brass, coiled heavy wire.","United States of America,Oklahoma,Near Canadian River",,Arapaho,Great Plains Culture Area,,,Brass,,,,,,,,,,3,1.5,,,,,Centimeters/Inches
https://penn.museum/collections/object/245124,86-35-63,Mediterranean,false,Amphora,,,"Gift of George and Henry J. Vaux, 1985",Amber Glass Amphora.  Flat base with pontil; conical body with in-curving shoulder; cylindrical neck; everted rolled rim; two applied handles attached to shoulder and lower neck. Much irridescence.,Mediterranean,,Roman,,,Roman Period,Glass,Blown,,,,,100-299 CE,100,299,,,,17.5,,,3,Centimeters/Inches
https://penn.museum/collections/object/545584,CG2017-7-1509,American,false,Arrowhead,,,"Received from various sources, pre-2017","7 small arrowheads, 2 black, 2 brown and 3 white.","Tiahuanaco,Bolivia",,,,,,Stone,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/273696,74-17-1,African,false,Staff,,,"Purchased from W. C. Bertolet, 1974","Wooden staff with human head.  Upper part darkened.  Long neck, eight ridges.  Flat face, pointed at top.  Lentoid eyes, semicircular smiling mouth, three vertical scarification marks each cheek.  Elaborately carved headdress ending in V-shaped top.",Sierra Leone,,Mendi,,,,Wood,,,Human Head,,,,,,,108.4,6.4,,,,,
https://penn.museum/collections/object/278384,32-42-1200.1383,Egyptian,false,Coin,,,"The Eckley B. Coxe Jr. Expedition to Meydum; Alan Rowe, 1932","Bronze. From a hoard found in a jar (32-42-1167). The following are represented: Constans, Arcadius, Theodosius, Honorius, Valentinian, Gratian, Magn. Maximus, Julian, Helene, Aelia Flacilla.","Egypt,Meydum",,Roman Imperial,,ANS 99,Imperial Roman Period,Bronze,,,,,,300-499 CE,300,499,,,,,,,,
https://penn.museum/collections/object/209495,29-105-282,Near Eastern,false,Ivory,,,"Expedition to Beth Shean (Beisan); Clarence Fisher, 1921-1928",Long oblong with rectangular projection at the centre. Incised decoration on both surfaces. Broken off at one end.,"Israel,Beth Shean",,,,,"Late Bronze IB,Late bronze IIA",Ivory,,,,,,1470-1300 BCE,-1470,-1300,,5.9,1.35,,,,,Centimeters/Inches
https://penn.museum/collections/object/216556,50-49-1960,Oceanian,false,Food Basket,,,"Purchased from Misses Elizabeth H. Metcalf and Sarah S. Metcalf, 1950",2 coco fond basket no inner bamboo support loop.,"Philippine Islands,Luzon,Northern Luzon,Benguet",,,,,,Peel,,,,,,,,,,,,2.9,,,26.5,Centimeters/Inches
https://penn.museum/collections/object/166134,42-35-55,American,false,"Blouse,Huipil",Huipil,,"Purchased from Lilly de Jongh Osborne, 1942","Huipil for a woman of third class. White cotton woven in horizontal bands: black, yellow, red, and dark blue and white ikat.
https://penn.museum/collections/object/As per Sigrid Meier, ""Warp: 34 epi, one single, Z  twist, white cotton. Weft: 29 ppi, two singles, Z  twist, white cotton. White sections are of balanced plain weave. Striped sections are of twill weave. One panel, two selvedges.""","Guatemala,Quezaltenango,Department of Quezaltenango",,Quiche,Central American,,,Cotton,,,,,,pre 1933,1928,1933,,186,38,,,,,Centimeters/Inches
https://penn.museum/collections/object/296141,AF3822,African,false,Bracelet,,,"Purchased from W. O. Oldman, 1912","Ring of thick brass wire, flattened in section, punctate ornament.",Kenya,,,,,,Brass,,,,,,,,,,,,,,,6.5,Centimeters/Inches
https://penn.museum/collections/object/306219,53-5-344,Mediterranean,false,Gem Impression,,,"Gift of Mrs. Alfred G. B. Steel, 1953","Hercules, after killing the hydra, steeping his arrows in its poisonous blood.","Italy,Florence (Italy),Naples,Rome (Italy)",,,,,,Plaster,,,"Heracles,Hydra",,,19th century,1800,1899,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/572340,N3838,Babylonian,false,Tablet,,,"Babylonian Expedition to Nippur I-IV, 1888-1900",Lexical text. See CDLI for transliteration info.,"Iraq,Nippur",,,,,Old Babylonian Period,Clay,,,,,Sumerian Language,1900-1600 BCE,-1900,-1600,,,,,,,,
https://penn.museum/collections/object/272470,NA661,American,false,Dish,,,"Alaska Ethnological Expedition, George Byron Gordon, 1905",Wooden dish with the side wall made from a single piece of wood bent and fastened to itself at one side. Traces of red paint. Grease residue. Wooden bottom.,"Alaska,Cape Nome",,Eskimo,Arctic Culture Area,,,Wood,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/419532,38-34-179,American,false,Pendant,,,"Gift of the Matto-Grosso Expedition, Inc., Vincenzo Petrullo, 1938",teeth.,"Brazil,Corrego Grande,Matto Grosso,Sao Lorenco River",,Eastern Bororo,East Brazil,,,Teeth,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/567009,29-16-205,Babylonian,false,Tablet,,,"Babylonian Expedition to Nippur, 1888-1900","Lexical text, fragment. CDLI Composite: Q000055.","Iraq,Nippur",,,,,Old Babylonian Period,Clay,,,,,Sumerian,1900-1600 BCE,-1900,-1600,,,,,,,,
https://penn.museum/collections/object/103401,29-158-16,American,false,String Figure,,Now Yers: Intestines of Two Bodies,"Gift of John Lyman Cox, in memory of George Comer, the collector, 1925",Now Yers: Intestines of Two Bodies,"Canada,Repulse Bay",,Eskimo,Arctic Culture Area,,,String,,,Intestines,,,,,,,13,7,,,,,Centimeters/Inches
https://penn.museum/collections/object/368624,2003-34-178,Egyptian,false,Tool,,,"Gift of the Philadelphia Commercial Museum (also known as the Philadelphia Civic Center Museum), Philadelphia, Pennsylvania, 2003","long, rounded, slightly curved; one end tapers to a point, the other to a 4 sided blunt end; corroded","Egypt,Antinoe",,,,,,Metal,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/411945,52-30-138,Babylonian,false,Tablet,,,"British Museum/University Museum Expedition to Ur, Iraq, 1937",Legal text. See CDLI for line art (hand drawing of inscription).,"Iraq,Ur",,,,,Old Babylonian Period,Clay,,,,,,1900-1600 BCE,-1900,-1600,,,,,,,,
https://penn.museum/collections/object/274656,MS633C,Mediterranean,false,Fibula (Pin),,,"Purchased from Francesco Mancinelli-Scotti, 1896",Without pin.,"Italy,Etruria,Vulci",,Etruscan,,Tomb 22,,Bronze,,,,,,8th century BCE-7th century BCE,-800,-600,,2.5,,,,,,Centimeters/Inches
https://penn.museum/collections/object/325740,29-201-381B,African,false,Shoe,,,"Williams Moroccan Expedition; Talcott Williams and Sophia Wells Royce Williams, 1898",Leather.  Hard sole.  Yellow uppers with yellow lining and red inner sole.  Pink silk and silver metallic thread embroidery; light blue tassels.,Morocco,,,,,,"Leather,Silk",Embroidered,,,,,,,,,25,,,,,,Centimeters/Inches
https://penn.museum/collections/object/551508,29-234-4364,Asian,false,Coin,,,"Gift of E. B. Landis, 1902",Obv. 常平通寶 Sangpyeong tongbo. Mint Mark: 平. Issuer:  平安監營 Pyeongan Gamyeong (Pyeongan Provincial Office).,"Korea,Pyeongan,Anju",,Korean,,,Joseon Dynasty,Copper,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/46328,35-1-42,Near Eastern,false,Cosmetic Box,,,"British Museum/University Museum Expedition to Ur, Iraq, 1935","Alabaster.  Rectangular; double; 4 knobbed feet; damaged
https://penn.museum/collections/object/UE IV: kohl-pot, alabaster, shaped as a rectangular coffer or urn on 4 short legs; round the edge a band of rope molding; 2 circular receptacles for kohl","Iraq,Ur",,,,,,Alabaster,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/432884,36160K,American,false,Bead,,,"William Pepper Peruvian Expedition; Max Uhle, subscription of Phebe A. Hearst, 1897",fragmentary,"Bolivia,Tiahuanaco",,,Andean,,,Clay,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/292665,P2822,Oceanian,false,Clothing Decoration,,,"Purchased from Misses Elizabeth H. Metcalf and Sarah S. Metcalf, 1914",Tie-and-dye decoration.,"Philippine Islands,Mindanao,Davao",,Bagobo,,,,Cotton,,,,,,,,,,117.75,29,,,,,Centimeters/Inches
https://penn.museum/collections/object/171723,67-40-6,American,false,Pot,,,"Gift of Dr. E. J. Howell, 1967","Red clay (?) pot. Base widens then narrows then widens again. Bottom of pot is orange. Then there is band of black (on widest part); then a white background on which are painted 7 black birds with white spots. Then another thin black band; then the mouth of the vase is red. There is a design in red, white, and black. On the inside of the mouth","Peru,Peru South Coast",,Early Nasca,Andean,,,Clay (uncertain),,,,,,,,,,,,10.5,,,10,Centimeters/Inches
https://penn.museum/collections/object/442188,29-39-272,American,false,"Figurine,Vessel Fragment",,,"Purchased from Rev. John Mayer, 1929","Monkey head. Buff ware, grey paste. Round heads, small ears, prominent eyes and blunt noses. With buff slip and two-lobed ears connected by a fillet. Hollow. Boss from vessel.","Brazil,Lago Grande,Cumaruara",,,Amazonia,,,Ceramic,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/544538,CG2017-7-679,American,false,Sherd,,,"Received from various sources, pre-2017",Large pottery sherds from Marajo Island with evidence of reconstruction. Most sherds have incised line decorations. See notes.,"Brazil,Para State,Marajo Island",,,Amazonia,,,Ceramic,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/551638,29-234-4494,Asian,false,Coin,,,"Gift of E. B. Landis, 1902",Obv. 常平通寶 Sangpyeong tongbo. Mint Mark: 昌. Issuer:  昌原管理營 Changwon Gwalliyeong (Changwon Township Military Office).,"Korea,Gyeongsang,Changwon",,Korean,,,Joseon Dynasty,Copper,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/25574,87-39-103,American,false,Blade,,,"Gift of American Philosophical Society, Philadelphia, 1987",Yellow jasper. Long ovoid with flattened base,"North America,United States of America,Delaware Valley,New Jersey,Mercer County,Trenton",,,Northeast Culture Area,,,Stone,,,,,,,,,,17.14,7.32,,,,,Centimeters/Inches
https://penn.museum/collections/object/372145,13809D,European,false,End Scraper,,,"Exchange with Maurice Feaux, 1893",Widens suddenly towards rounded scraping edge.  Retouched also on side edges.  Portion of cortex reamining on upper face.  Dark gray flint.,"France,Dordogne,Commune de Bassillac,Goudaud",,Neolithic,,,Neolithic,Flint,,,,,,,,,,6.6,3.9,,,,,Centimeters/Inches
https://penn.museum/collections/object/179922,34-31-1,American,false,Bow,,,"University Museum / Columbia University Venezuelan Expedition; Vincenzo Petrullo, 1934","Macanilla palm wood. Roughly rectangular in cross section, slightly curved. Bow string made from moriche palm leaf fiber.","Venezuela,State Of Apure,Lower Rio Capanaparo",,Yaruros,Circum-Caribbean,,,"Palm Wood,Palm Leaf Fiber",,,,,,,,,,183,,,,,,Centimeters/Inches
https://penn.museum/collections/object/223712,54-28-222,Mediterranean,false,Handle,,,"Cyprus Expedition, George H. McFadden, 1954","thin bronze rod, circular in section, terminating in arched neck and head of swan.","Cyprus,Kourion,Sanctuary of Apollo Hylates",Kourion,,,,,Bronze,,,Swan,,,,,,,,1.5,10.1,0.5,,0.2,Centimeters/Inches
https://penn.museum/collections/object/496588,CG2015-9-53,Egyptian,false,Door Jamb,,,"The Eckley B. Coxe Jr. Expedition to Mit-Rahineh (Memphis), Egypt, 1917",Fragment of a door jamb from the palace of Merenptah.,"Egypt,Memphis (Egypt)",,,,Palace of Merenptah,"New Kingdom,Nineteenth Dynasty",Limestone,,,,,,1292 - 1190 BCE,-1292,-1190,,52,56,10,,,,Centimeters/Inches
https://penn.museum/collections/object/86027,97-563-10939,American,false,Hammerstone,,,"Gift of the Academy of Natural Sciences of Philadelphia, 1997","""Or pebble paint mortar"". Facetted surfaces, with shallow pit on one face.","United States of America,Pennsylvania,Delaware County (Pennsylvania),Markham",,,Northeast Culture Area,,,Stone,,,,,,,,,,6.8,6.4,,4.2,,,Centimeters/Inches
https://penn.museum/collections/object/357016,27689,American,false,Corn,,,"William Pepper Peruvian Expedition; Max Uhle, subscription of Phebe A. Hearst, 1897",Indian corn.,"Peru,Pachacamac,Beneath The Temple",,,Andean,Found with a mummy bale.,,Corn,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/450315,29-168-1221,American,false,Spindle Whorl,,,"Distribution from the International School of American Archaeology and Ethnology in Mexico, Franz Boas, 1913","Buff ware, polished. molded with design of flowers and star bands.","Mexico (Central America),Distrito Federal,Culhuacan",,,Central American,,,"Clay,Pigment",Painted,,,,,,,,5.2,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/225173,E11197.170,Egyptian,false,Shawabti,,,"The Eckley B. Coxe Junior Expedition to Nubia, Aniba; D. Randall-MacIver and C. L. Wooley, 1911",White glazed faience. Inscribed.,"Egypt,Nubia,Aniba",,,,An34,"Nineteenth Dynasty,New Kingdom",Faience,,,,,Hieroglyphic,1292-1190 BCE,-1293,-1189,,,,,,,,
https://penn.museum/collections/object/430903,35780H,American,false,Figurine Fragment,,,"William Pepper Peruvian Expedition; Max Uhle, subscription of Phebe A. Hearst, 1897",,"Bolivia,Tiahuanaco",,,Andean,,,Ceramic (uncertain),Painted,,Lion Head,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/458002,CBS8821,Babylonian,false,"Cast,Brick",,,"Gift of H. V. Hilprecht, pre 1910",CBS Register: cast. inscribed edge of a brick from Nippur. Bur Sin II. Royal/Monumental fragment.,"Iraq,Nippur",,,,,,Plaster,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/503621,E11094.63,Egyptian,false,Inlay,,,"The Eckley B. Coxe Junior Expedition to Nubia, Aniba; D. Randall-MacIver and C. L. Wooley, 1911",Element of inlay from a scene with a human figure and floral elements. Altogether there are 89 faience inlay elements.,"Egypt,Nubia,Aniba",,,,An14,"Eighteenth Dynasty,Nineteenth Dynasty",Faience,,,,,,1539-1190 BCE,-1539,-1190,,,,,,,,
